138,394
139,395
140,396
141,397
142,398
143,398
144,399
145,399
146,400
147,400
148,401
149,401
150,402
151,402
152,402
153,403
154,403
155,403
156,404
157,404
158,404
159,405
160,405
161,406
162,406
163,406
164,406
165,407
166,407
167,407
168,407
169,408
170,408
171,408
172,408
173,408
174,409
175,409
176,409
177,409
178,409
179,409
180,409
181,409
182,409
183,409
184,409
185,410
186,410
187,410
188,410
189,410
190,410
191,410
192,411
193,411
194,411
195,411
196,411
197,411
198,411
199,411
200,411
201,411
202,411
203,411
204,411
205,411
206,411
207,411
208,411
209,411
210,411
211,410
212,410
213,410
214,410
215,410
216,410
217,410
218,410
219,410
220,410
221,410
222,410
223,410
224,410
225,410
226,410
227,410
228,410
229,410
230,410
231,410
232,410
233,410
234,410
235,410
236,410
237,410
238,410
239,409
240,409
241,409
242,409
243,409
244,409
245,409
246,409
247,409
248,409
249,409
250,409
251,409
252,408
253,408
254,408
255,408
256,408
257,408
258,408
259,408
260,408
261,408
262,408
263,408
264,407
265,407
266,407
267,407
268,407
269,407
270,407
271,406
272,406
273,406
274,406
275,406
276,406
277,405
278,405
279,405
280,405
281,405
282,405
283,405
284,405
285,405
286,405
287,405
288,405
289,405
290,404
291,404
292,404
293,404
294,404
295,404
296,403
297,403
298,403
299,403
300,402
301,402
302,402
303,401
304,401
305,401
306,401
307,401
308,400
309,400
310,400
311,400
312,400
313,399
314,399
315,399
316,399
317,399
318,398
319,398
320,398
321,398
322,397
323,397
324,396
325,396
326,396
327,395
328,395
329,394
330,394
331,393
332,393
333,393
334,392
335,392
336,391
337,391
338,391
339,391
340,390
341,390
342,390
343,389
344,389
345,388
346,388
347,388
348,387
349,387
350,386
351,385
352,385
353,384
354,384
355,383
356,383
357,383
358,382
359,382
360,381
361,381
362,380
363,380
364,379
365,379
366,379
367,378
368,378
369,377
370,377
371,376
372,375
373,374
374,373
375,373
376,372
377,371
378,370
379,370
380,369
381,368
382,368
383,367
384,366
385,366
386,365
387,364
388,363
389,363
390,362
391,361
392,360
393,359
394,358
395,358
396,357
397,356
397,355
398,354
399,353
400,352
401,351
402,350
403,349
404,348
405,347
406,346
407,345
408,344
409,343
410,342
411,341
412,340
413,339
413,338
414,337
415,337
416,336
417,335
418,334
418,333
419,332
419,331
420,330
421,329
422,328
423,327
424,326
424,325
425,324
426,323
426,322
427,321
427,320
428,319
428,318
429,317
429,316
430,315
431,314
432,313
433,312
434,312
435,311
435,310
435,309
435,308
434,307
433,306
432,305
431,304
431,303
430,302
429,301
428,300
427,299
426,298
425,297
424,296
423,295
423,294
422,293
421,292
420,291
420,290
419,289
418,288
417,287
416,286
415,285
414,284
413,283
412,282
411,281
411,280
410,279
409,278
408,277
407,276
406,275
405,274
404,273
403,273
402,272
401,271
400,270
399,269
398,268
398,267
397,267
396,266
395,265
394,264
393,263
392,262
391,261
390,260
389,259
388,258
387,257
386,256
385,255
384,254
384,253
383,253
382,252
381,251
380,250
379,250
378,249
377,248
376,247
375,246
374,245
373,245
372,244
371,243
370,242
369,241
368,240
367,240
366,239
365,238
364,238
363,237
362,237
361,236
360,235
359,234
358,234
357,233
356,232
355,231
354,231
353,230
352,229
351,229
350,228
349,228
348,228
347,227
346,227
345,226
344,226
343,225
342,225
341,224
340,224
339,223
338,223
337,222
336,222
335,221
334,221
333,220
332,220
331,220
330,220
329,220
328,219
327,219
326,219
325,219
324,219
323,218
322,218
321,218
320,217
319,217
318,216
317,216
316,216
315,215
314,215
313,215
312,215
311,215
310,215
309,215
308,215
307,215
306,214
305,214
304,214
303,214
302,214
301,214
300,214
299,213
298,213
297,213
296,213
295,212
294,212
293,212
292,212
291,212
290,212
289,212
