[307 220],
[108 370],
[109 371],
[110 371],
[111 372],
[111 373],
[112 374],
[113 375],
[114 376],
[115 376],
[116 377],
[117 377],
[118 378],
[119 378],
[120 379],
[121 379],
[122 379],
[123 380],
[124 380],
[125 380],
[126 380],
[127 380],
[128 380],
[129 381],
[130 381],
[131 381],
[132 381],
[133 382],
[134 382],
[135 382],
[136 382],
[137 382],
[138 382],
[139 382],
[140 382],
[141 383],
[142 383],
[143 383],
[144 383],
[145 383],
[146 383],
[147 383],
[148 383],
[149 383],
[150 383],
[151 383],
[152 383],
[153 384],
[154 384],
[155 384],
[156 384],
[157 384],
[158 384],
[159 385],
[160 385],
[161 385],
[162 385],
[163 386],
[164 386],
[165 387],
[166 387],
[167 387],
[168 387],
[169 387],
[170 387],
[171 388],
[172 388],
[173 388],
[174 388],
[175 389],
[176 389],
[177 389],
[178 389],
[179 389],
[180 389],
[181 389],
[182 389],
[183 389],
[184 390],
[185 390],
[186 390],
[187 390],
[188 390],
[189 390],
[190 390],
[191 390],
[192 391],
[193 391],
[194 391],
[195 391],
[196 391],
[197 391],
[198 391],
[199 391],
[200 391],
[201 391],
[202 391],
[203 391],
[204 391],
[205 391],
[206 391],
[207 391],
[208 391],
[209 391],
[210 391],
[211 390],
[212 390],
[213 390],
[214 390],
[215 390],
[216 390],
[217 390],
[218 390],
[219 390],
[220 390],
[221 390],
[222 390],
[223 390],
[224 390],
[225 390],
[226 390],
[227 390],
[228 391],
[229 391],
[230 391],
[231 391],
[232 391],
[233 390],
[234 390],
[235 390],
[236 390],
[237 390],
[238 390],
[239 390],
[240 390],
[241 390],
[242 390],
[243 390],
[244 390],
[245 389],
[246 389],
[247 389],
[248 389],
[249 388],
[250 388],
[251 388],
[252 388],
[253 388],
[254 387],
[255 387],
[256 387],
[257 387],
[258 386],
[259 386],
[260 386],
[261 386],
[262 385],
[263 385],
[264 385],
[265 385],
[266 385],
[267 385],
[268 385],
[269 385],
[270 384],
[271 384],
[272 384],
[273 384],
[274 384],
[275 383],
[276 383],
[277 383],
[278 383],
[279 383],
[280 382],
[281 382],
[282 382],
[283 381],
[284 381],
[285 381],
[286 380],
[287 380],
[288 380],
[289 379],
[290 379],
[291 379],
[292 378],
[293 378],
[294 377],
[295 377],
[296 377],
[297 376],
[298 376],
[299 376],
[300 375],
[301 375],
[302 375],
[303 374],
[304 374],
[305 373],
[306 373],
[307 372],
[308 372],
[309 371],
[310 371],
[311 370],
[312 370],
[313 369],
[314 369],
[315 368],
[316 368],
[317 367],
[318 367],
[319 366],
[320 365],
[321 365],
[322 364],
[323 363],
[324 363],
[325 362],
[326 362],
[327 361],
[328 360],
[329 359],
[330 359],
[331 358],
[332 357],
[333 357],
[334 356],
[335 355],
[336 355],
[337 354],
[338 353],
[339 353],
[340 352],
[341 351],
[342 350],
[343 349],
[344 349],
[345 348],
[346 347],
[347 346],
[348 345],
[349 344],
[350 344],
[351 343],
[352 342],
[353 341],
[354 341],
[355 340],
[356 339],
[357 338],
[358 338],
[359 337],
[360 336],
[361 335],
[362 334],
[363 333],
[364 332],
[365 331],
[366 331],
[367 330],
[368 329],
[369 328],
[370 327],
[371 326],
[372 325],
[373 324],
[374 323],
[375 322],
[376 321],
[377 320],
[378 319],
[379 318],
[380 317],
[380 316],
[381 315],
[382 315],
[383 314],
[384 313],
[385 312],
[386 311],
[387 310],
[388 309],
[389 308],
[389 307],
[390 306],
[390 305],
[391 304],
[391 303],
[392 302],
[392 301],
[392 300],
[392 299],
[392 298],
[393 297],
[393 296],
[393 295],
[393 294],
[393 293],
[393 292],
[393 291],
[394 290],
[394 289],
[394 288],
[394 287],
[394 286],
[395 285],
[395 284],
[395 283],
[396 282],
[396 281],
[397 280],
[398 279],
[398 278],
[398 277],
[399 276],
[399 275],
[399 274],
[399 273],
[399 272],
[399 271],
[399 270],
[400 269],
[400 268],
[400 267],
[400 266],
[400 265],
[400 264],
[400 263],
[400 262],
[400 261],
[399 260],
[399 259],
[399 258],
[398 257],
[398 256],
[398 255],
[398 254],
[398 253],
[399 252],
[400 251],
[400 250],
[400 249],
[400 248],
[400 247],
[399 246],
[399 245],
[399 244],
[399 243],
[399 242],
[398 242],
[397 241],
[396 241],
[395 240],
[394 240],
[393 239],
[392 238],
[392 237],
[391 236],
[390 235],
[389 235],
[388 234],
[387 233],
[386 232],
[385 231],
[384 231],
[383 230],
[382 230],
[381 229],
[380 229],
[379 228],
[378 228],
[377 228],
[376 227],
[375 227],
[374 226],
[373 226],
[372 226],
[371 226],
[370 226],
[369 226],
[368 226],
[367 226],
[366 226],
[365 226],
[364 226],
[363 226],
[362 226],
[361 225],
[360 225],
[359 225],
[358 225],
[357 225],
[356 225],
[355 225],
[354 225],
[353 225],
[352 225],
[351 225],
[350 225],
[349 225],
[348 225],
[347 225],
[346 225],
[345 225],
[344 225],
[343 225],
[342 224],
[341 224],
[340 224],
[339 224],
[338 223],
[337 223],
[336 223],
[335 222],
[334 222],
[333 222],
[332 221],
[331 221],
[330 221],
[329 221],
[328 221],
[327 220],
[326 220],
[325 220],
[324 220],
[323 220],
[322 220],
[321 220],
[320 220],
[319 220],
[318 220],
[317 220],
[316 220],
[315 220],
[314 220],
[313 220],
[312 220],
[311 220],
[310 220],
[309 220],
[308 220],
